24,0,34,961.66
25,0,34,961.07
26,0,34,960.32
27,0,34,959.49
28,0,34,958.45
29,0,34,957.71
30,0,34,956.6
31,0,34,956.69
0,0,35,1059.35
1,0,35,1063.89
2,0,35,1070.14
3,0,35,1069.82
4,0,35,1069.53
5,0,35,1069.0
6,0,35,1068.67
7,0,35,1068.48
8,0,35,1067.94
9,0,35,1067.52
10,0,35,1067.3
11,0,35,1066.8
12,0,35,1066.33
13,0,35,1066.07
14,0,35,1065.74
15,0,35,1065.41
16,0,35,1065.64
17,0,35,1065.22
18,0,35,1065.0
19,0,35,1064.51
20,0,35,1064.19
21,0,35,1063.97
22,0,35,1063.98
23,0,35,1063.26
24,0,35,1062.95
25,0,35,1062.7
26,0,35,1062.38
27,0,35,1061.61
28,0,35,1061.17
29,0,35,1060.71
30,0,35,1059.94
31,0,35,1059.18
0,0,36,982.99
1,0,36,987.76
2,0,36,995.37
3,0,36,994.95
4,0,36,994.47
5,0,36,993.89
6,0,36,993.6
7,0,36,993.28
8,0,36,992.65
9,0,36,992.25
10,0,36,991.76
11,0,36,991.43
12,0,36,990.79
13,0,36,990.54
14,0,36,990.18
15,0,36,989.79
16,0,36,989.83
17,0,36,989.51
18,0,36,989.35
19,0,36,988.65
20,0,36,988.23
21,0,36,987.87
22,0,36,987.67
23,0,36,986.88
24,0,36,986.67
25,0,36,986.29
26,0,36,985.9
27,0,36,985.11
28,0,36,984.49
29,0,36,984.02
30,0,36,983.18
31,0,36,982.87
0,0,37,1023.26
1,0,37,1029.67
2,0,37,1038.66
3,0,37,1038.18
4,0,37,1037.62
5,0,37,1037.28
6,0,37,1036.9
7,0,37,1036.53
8,0,37,1035.94
9,0,37,1035.35
10,0,37,1034.85
11,0,37,1034.26
12,0,37,1033.69
13,0,37,1033.42
14,0,37,1033.08
15,0,37,1032.52
16,0,37,1032.39
17,0,37,1031.99
18,0,37,1031.73
19,0,37,1031.19
20,0,37,1030.63
21,0,37,1029.86
22,0,37,1029.82
23,0,37,1029.1
24,0,37,1028.51
25,0,37,1027.95
26,0,37,1027.6
27,0,37,1026.63
28,0,37,1025.85
29,0,37,1025.26
30,0,37,1022.77
31,0,37,1023.86
0,0,38,969.13
1,0,38,979.03
2,0,38,994.32
3,0,38,993.75
4,0,38,993.17
5,0,38,992.51
6,0,38,991.76
7,0,38,991.31
8,0,38,990.56
9,0,38,989.75
10,0,38,989.06
11,0,38,988.38
12,0,38,987.47
13,0,38,986.85
14,0,38,986.2
15,0,38,985.48
16,0,38,985.19
17,0,38,984.53
18,0,38,983.9
19,0,38,983.0
20,0,38,982.08
21,0,38,981.21
22,0,38,980.74
23,0,38,979.49
24,0,38,978.51
25,0,38,977.47
26,0,38,976.63
27,0,38,975.17
28,0,38,973.82
29,0,38,972.52
30,0,38,970.63
31,0,38,970.33
0,0,39,1050.86
1,0,39,1062.08
2,0,39,1071.56
3,0,39,1071.07
4,0,39,1070.56
5,0,39,1069.9
6,0,39,1069.49
7,0,39,1068.94
8,0,39,1068.11
9,0,39,1067.59
10,0,39,1067.04
11,0,39,1066.48
12,0,39,1065.61
13,0,39,1065.22
14,0,39,1064.72
15,0,39,1064.0
16,0,39,1063.83
17,0,39,1063.27
18,0,39,1062.77
19,0,39,1061.85
20,0,39,1061.37
21,0,39,1060.85
22,0,39,1060.3
23,0,39,1059.05
24,0,39,1058.48
25,0,39,1057.9
26,0,39,1057.18
27,0,39,1055.66
28,0,39,1054.93
29,0,39,1052.76
30,0,39,1052.11
31,0,39,1052.02
0,0,40,961.58
1,0,40,976.96
2,0,40,973.95
3,0,40,973.56
4,0,40,973.28
5,0,40,972.75
6,0,40,972.26
7,0,40,971.99
8,0,40,971.37
9,0,40,970.78
10,0,40,970.44
11,0,40,969.99
12,0,40,969.33
13,0,40,969.05
14,0,40,968.73
15,0,40,968.26
16,0,40,968.23
17,0,40,968.01
18,0,40,967.72
19,0,40,967.13
20,0,40,966.56
21,0,40,966.21
22,0,40,966.19
23,0,40,965.47
24,0,40,964.94
25,0,40,964.49
26,0,40,964.23
27,0,40,963.48
28,0,40,961.82
29,0,40,962.37
30,0,40,961.75
31,0,40,961.97
0,0,41,1013.2
1,0,41,1010.3
2,0,41,1023.19
3,0,41,1022.88
4,0,41,1022.52
5,0,41,1022.12
6,0,41,1021.75
7,0,41,1021.5
8,0,41,1021.01
9,0,41,1020.6
10,0,41,1020.27
11,0,41,1019.9
12,0,41,1019.44
13,0,41,1019.2
14,0,41,1018.92
15,0,41,1018.56
16,0,41,1018.7
17,0,41,1018.37
