26,0,37,762.09
27,0,37,760.93
28,0,37,759.72
29,0,37,758.39
30,0,37,755.54
31,0,37,756.44
0,0,38,732.46
1,0,38,752.52
2,0,38,756.5
3,0,38,755.85
4,0,38,755.35
5,0,38,754.86
6,0,38,754.26
7,0,38,753.56
8,0,38,753.1
9,0,38,752.32
10,0,38,751.69
11,0,38,750.82
12,0,38,750.14
13,0,38,749.52
14,0,38,748.74
15,0,38,747.97
16,0,38,747.11
17,0,38,746.29
18,0,38,745.39
19,0,38,744.54
20,0,38,743.69
21,0,38,742.77
22,0,38,741.89
23,0,38,740.87
24,0,38,740.05
25,0,38,738.91
26,0,38,737.91
27,0,38,736.88
28,0,38,735.64
29,0,38,732.42
30,0,38,733.46
31,0,38,733.21
0,0,39,756.27
1,0,39,752.04
2,0,39,782.46
3,0,39,781.93
4,0,39,781.35
5,0,39,780.84
6,0,39,780.25
7,0,39,779.59
8,0,39,778.9
9,0,39,778.22
10,0,39,777.45
11,0,39,776.67
12,0,39,776.0
13,0,39,775.18
14,0,39,774.37
15,0,39,773.85
16,0,39,772.8
17,0,39,772.01
18,0,39,771.08
19,0,39,770.19
20,0,39,769.55
21,0,39,768.52
22,0,39,767.48
23,0,39,766.42
24,0,39,765.44
25,0,39,764.33
26,0,39,763.22
27,0,39,761.96
28,0,39,760.66
29,0,39,759.47
30,0,39,758.1
31,0,39,757.3
0,0,40,718.02
1,0,40,749.76
2,0,40,737.18
3,0,40,736.75
4,0,40,736.3
5,0,40,735.73
6,0,40,735.22
7,0,40,734.62
8,0,40,734.27
9,0,40,733.65
10,0,40,733.11
11,0,40,732.53
12,0,40,732.0
13,0,40,731.37
14,0,40,730.69
15,0,40,729.96
16,0,40,729.5
17,0,40,728.76
18,0,40,728.02
19,0,40,727.38
20,0,40,726.73
21,0,40,726.01
22,0,40,725.29
23,0,40,724.51
24,0,40,723.9
25,0,40,722.98
26,0,40,722.15
27,0,40,721.25
28,0,40,718.3
29,0,40,719.72
30,0,40,718.8
31,0,40,718.5
0,0,41,820.43
1,0,41,831.58
2,0,41,844.18
3,0,41,843.56
4,0,41,843.05
5,0,41,842.56
6,0,41,841.96
7,0,41,841.29
8,0,41,840.84
9,0,41,840.04
10,0,41,839.52
11,0,41,838.91
12,0,41,838.27
13,0,41,837.67
14,0,41,836.9
15,0,41,836.31
16,0,41,835.46
17,0,41,834.79
18,0,41,833.84
19,0,41,833.1
20,0,41,832.36
21,0,41,831.45
22,0,41,830.6
23,0,41,829.59
24,0,41,828.76
25,0,41,827.7
26,0,41,826.73
27,0,41,825.62
28,0,41,824.65
29,0,41,823.32
30,0,41,822.04
31,0,41,821.18
0,0,42,704.43
1,0,42,719.22
2,0,42,727.29
3,0,42,726.69
4,0,42,726.16
5,0,42,725.72
6,0,42,725.08
7,0,42,724.51
8,0,42,723.91
9,0,42,723.28
10,0,42,722.74
11,0,42,721.91
12,0,42,721.31
13,0,42,720.62
14,0,42,719.93
15,0,42,719.21
16,0,42,718.4
17,0,42,717.62
18,0,42,716.75
19,0,42,715.94
20,0,42,715.17
21,0,42,714.15
22,0,42,713.27
23,0,42,712.36
24,0,42,711.52
25,0,42,710.4
26,0,42,709.44
27,0,42,706.29
28,0,42,707.57
29,0,42,706.38
30,0,42,705.23
31,0,42,704.99
0,0,43,731.25
1,0,43,746.79
2,0,43,757.34
3,0,43,756.76
4,0,43,756.37
5,0,43,755.76
6,0,43,755.14
7,0,43,754.48
8,0,43,753.93
9,0,43,753.21
10,0,43,752.59
11,0,43,751.76
12,0,43,751.16
13,0,43,750.39
14,0,43,749.56
15,0,43,748.89
16,0,43,748.05
17,0,43,747.13
18,0,43,746.26
19,0,43,745.39
20,0,43,744.66
21,0,43,743.65
22,0,43,742.66
