23,0,43,895.2
24,0,43,894.38
25,0,43,893.51
26,0,43,892.66
27,0,43,891.67
28,0,43,890.73
29,0,43,889.52
30,0,43,888.38
31,0,43,887.43
0,0,44,761.88
1,0,44,774.03
2,0,44,782.88
3,0,44,782.23
4,0,44,781.81
5,0,44,781.2
6,0,44,780.65
7,0,44,780.04
8,0,44,779.49
9,0,44,778.86
10,0,44,778.41
11,0,44,777.77
12,0,44,777.13
13,0,44,776.43
14,0,44,775.79
15,0,44,775.11
16,0,44,774.46
17,0,44,773.72
18,0,44,772.86
19,0,44,772.44
20,0,44,771.66
21,0,44,770.83
22,0,44,770.09
23,0,44,769.16
24,0,44,768.2
25,0,44,767.33
26,0,44,766.49
27,0,44,765.58
28,0,44,764.62
29,0,44,763.56
30,0,44,762.56
31,0,44,762.25
0,0,45,839.19
1,0,45,878.42
2,0,45,868.95
3,0,45,868.37
4,0,45,867.86
5,0,45,867.28
6,0,45,866.79
7,0,45,866.1
8,0,45,865.52
9,0,45,864.89
10,0,45,864.43
11,0,45,863.71
12,0,45,863.01
13,0,45,862.41
14,0,45,861.79
15,0,45,861.02
16,0,45,860.51
17,0,45,859.69
18,0,45,856.71
19,0,45,858.24
20,0,45,857.5
21,0,45,856.65
22,0,45,855.87
23,0,45,854.88
24,0,45,853.85
25,0,45,852.87
26,0,45,851.79
27,0,45,850.59
28,0,45,849.4
29,0,45,848.11
30,0,45,846.83
31,0,45,845.73
0,0,46,797.2
1,0,46,882.21
2,0,46,816.4
3,0,46,815.75
4,0,46,815.15
5,0,46,814.51
6,0,46,813.91
7,0,46,813.25
8,0,46,812.63
9,0,46,811.82
10,0,46,811.12
11,0,46,810.4
12,0,46,809.56
13,0,46,808.99
14,0,46,808.18
15,0,46,807.34
16,0,46,806.6
17,0,46,803.22
18,0,46,804.89
19,0,46,804.0
20,0,46,803.03
21,0,46,802.0
22,0,46,801.04
23,0,46,799.94
24,0,46,798.83
25,0,46,797.6
26,0,46,796.52
27,0,46,795.07
28,0,46,793.73
29,0,46,792.17
30,0,46,790.61
31,0,46,789.66
0,0,47,855.26
1,0,47,884.76
2,0,47,865.54
3,0,47,864.98
4,0,47,864.46
5,0,47,864.03
6,0,47,863.58
7,0,47,862.98
8,0,47,862.54
9,0,47,861.97
10,0,47,861.48
11,0,47,860.94
12,0,47,860.38
13,0,47,859.91
14,0,47,859.3
15,0,47,858.69
16,0,47,857.83
17,0,47,857.6
18,0,47,856.93
19,0,47,856.31
20,0,47,855.59
21,0,47,854.86
22,0,47,854.13
23,0,47,853.21
24,0,47,852.39
25,0,47,851.56
26,0,47,850.77
27,0,47,849.73
28,0,47,848.78
29,0,47,847.66
30,0,47,846.52
31,0,47,845.42
0,0,48,773.5
1,0,48,783.66
2,0,48,793.67
3,0,48,793.07
4,0,48,792.55
5,0,48,792.02
6,0,48,791.54
7,0,48,790.9
8,0,48,790.42
9,0,48,789.72
10,0,48,789.28
11,0,48,788.74
12,0,48,788.23
13,0,48,787.68
14,0,48,786.8
15,0,48,786.34
16,0,48,783.65
17,0,48,785.21
18,0,48,784.58
19,0,48,783.78
20,0,48,783.06
21,0,48,782.41
22,0,48,781.71
23,0,48,780.82
24,0,48,779.93
25,0,48,779.17
26,0,48,778.43
27,0,48,777.5
28,0,48,776.61
29,0,48,774.32
30,0,48,775.15
31,0,48,774.15
0,0,49,921.69
1,0,49,919.0
2,0,49,937.59
3,0,49,942.37
4,0,49,941.9
5,0,49,941.45
6,0,49,940.86
7,0,49,940.33
8,0,49,939.7
9,0,49,939.16
10,0,49,938.79
11,0,49,938.1
12,0,49,937.53
13,0,49,937.0
14,0,49,936.31
15,0,49,933.29
16,0,49,935.27
17,0,49,934.56
18,0,49,933.78
19,0,49,933.14
20,0,49,932.4
21,0,49,931.79
22,0,49,930.88
23,0,49,930.08
24,0,49,929.19
25,0,49,928.28
26,0,49,927.44
27,0,49,926.42
28,0,49,925.5
29,0,49,922.71
30,0,49,923.57
31,0,49,922.57
0,0,50,785.68
1,0,50,778.94
2,0,50,809.73
3,0,50,809.44
4,0,50,808.86
5,0,50,808.26
6,0,50,807.67
7,0,50,806.95
8,0,50,806.39
9,0,50,805.69
10,0,50,805.06
11,0,50,804.28
12,0,50,803.63
13,0,50,802.97
14,0,50,802.14
15,0,50,801.58
16,0,50,800.84
17,0,50,800.0
18,0,50,799.17
19,0,50,798.39
20,0,50,797.57
21,0,50,796.79
22,0,50,795.89
23,0,50,794.9
24,0,50,793.8
25,0,50,792.84
26,0,50,791.89
27,0,50,790.64
28,0,50,789.56
29,0,50,787.97
30,0,50,787.58
31,0,50,786.66
0,0,51,843.07
1,0,51,836.46
2,0,51,868.38
3,0,51,870.11
4,0,51,869.47
5,0,51,868.88
6,0,51,868.18
7,0,51,867.57
8,0,51,866.94
9,0,51,866.18
10,0,51,865.65
11,0,51,864.97
12,0,51,864.22
13,0,51,863.58
14,0,51,860.49
15,0,51,862.03
16,0,51,861.41
17,0,51,860.53
18,0,51,859.71
19,0,51,858.96
20,0,51,858.04
21,0,51,857.07
22,0,51,856.05
23,0,51,854.96
24,0,51,853.76
25,0,51,852.67
26,0,51,851.53
27,0,51,850.17
28,0,51,848.9
29,0,51,847.02
30,0,51,845.89
31,0,51,844.46
0,0,52,819.53
1,0,52,820.31
2,0,52,836.05
3,0,52,840.82
4,0,52,840.27
5,0,52,839.76
6,0,52,839.23
7,0,52,838.69
8,0,52,838.09
9,0,52,837.4
10,0,52,836.86
11,0,52,836.38
12,0,52,835.72
13,0,52,835.1
14,0,52,834.41
15,0,52,833.91
16,0,52,833.23
17,0,52,832.54
18,0,52,831.87
19,0,52,831.09
20,0,52,830.3
21,0,52,829.56
22,0,52,828.8
23,0,52,827.96
24,0,52,827.01
25,0,52,826.12
26,0,52,825.32
27,0,52,824.3
28,0,52,823.3
29,0,52,822.21
30,0,52,821.49
31,0,52,820.43
0,0,53,794.19
1,0,53,794.27
2,0,53,808.51
3,0,53,810.16
4,0,53,809.83
5,0,53,809.39
6,0,53,809.01
7,0,53,808.52
8,0,53,808.07
9,0,53,807.6
10,0,53,807.32
11,0,53,806.81
12,0,53,806.25
13,0,53,803.48
14,0,53,805.37
15,0,53,805.02
16,0,53,804.57
17,0,53,803.85
18,0,53,803.39
19,0,53,802.75
20,0,53,802.28
21,0,53,801.77
22,0,53,801.21
23,0,53,800.55
24,0,53,799.83
25,0,53,799.21
26,0,53,798.66
27,0,53,797.88
28,0,53,797.22
29,0,53,796.38
30,0,53,795.62
31,0,53,794.9
0,0,54,810.52
1,0,54,809.67
2,0,54,832.04
3,0,54,831.18
4,0,54,830.65
5,0,54,830.15
6,0,54,829.54
7,0,54,829.1
8,0,54,828.45
9,0,54,827.93
10,0,54,827.36
11,0,54,826.75
12,0,54,826.05
13,0,54,825.78
14,0,54,825.04
15,0,54,824.37
16,0,54,823.72
17,0,54,823.0
18,0,54,822.41
19,0,54,821.64
20,0,54,820.98
21,0,54,820.21
22,0,54,819.38
23,0,54,818.49
24,0,54,817.67
25,0,54,816.83
26,0,54,815.95
27,0,54,814.97
28,0,54,814.0
29,0,54,812.87
30,0,54,812.38
31,0,54,811.47
0,0,55,813.5
1,0,55,812.02
2,0,55,837.13
3,0,55,833.59
4,0,55,833.11
5,0,55,832.59
6,0,55,832.12
7,0,55,831.58
8,0,55,830.98
9,0,55,830.49
10,0,55,830.01
11,0,55,829.46
12,0,55,826.73
13,0,55,828.55
14,0,55,827.78
15,0,55,827.12
16,0,55,826.58
17,0,55,825.94
18,0,55,825.32
19,0,55,824.61
20,0,55,823.95
21,0,55,823.3
22,0,55,822.6
23,0,55,821.72
24,0,55,820.92
25,0,55,820.05
26,0,55,819.25
27,0,55,818.29
28,0,55,817.44
29,0,55,816.17
30,0,55,815.39
31,0,55,814.5
0,0,56,770.32
1,0,56,768.48
2,0,56,797.3
3,0,56,792.21
4,0,56,791.64
5,0,56,791.11
6,0,56,790.37
7,0,56,789.77
8,0,56,789.13
9,0,56,788.39
10,0,56,787.91
11,0,56,785.51
12,0,56,786.66
13,0,56,785.98
14,0,56,785.14
15,0,56,784.5
16,0,56,783.84
17,0,56,783.0
18,0,56,782.42
19,0,56,781.51
20,0,56,780.73
21,0,56,780.1
22,0,56,779.32
23,0,56,778.34
24,0,56,777.32
25,0,56,776.47
26,0,56,775.55
27,0,56,774.52
28,0,56,773.72
29,0,56,772.56
30,0,56,772.21
31,0,56,771.21
0,0,57,870.46
1,0,57,869.19
2,0,57,899.17
3,0,57,898.19
4,0,57,897.56
5,0,57,896.94
6,0,57,896.36
7,0,57,895.74
8,0,57,894.96
9,0,57,894.22
10,0,57,893.74
11,0,57,892.39
12,0,57,892.41
13,0,57,891.69
14,0,57,890.93
15,0,57,890.2
16,0,57,889.5
17,0,57,888.51
18,0,57,887.72
19,0,57,886.86
20,0,57,885.91
21,0,57,885.05
22,0,57,884.04
23,0,57,882.95
24,0,57,881.79
25,0,57,880.59
26,0,57,879.5
27,0,57,878.06
28,0,57,876.78
29,0,57,875.31
30,0,57,873.68
31,0,57,872.18
0,0,58,814.17
1,0,58,813.16
2,0,58,837.26
3,0,58,836.59
4,0,58,836.07
5,0,58,835.51
6,0,58,834.92
7,0,58,834.23
8,0,58,833.66
9,0,58,832.99
10,0,58,830.21
11,0,58,831.85
12,0,58,831.22
13,0,58,830.6
14,0,58,829.88
15,0,58,829.27
16,0,58,828.53
17,0,58,827.75
18,0,58,827.0
19,0,58,826.28
20,0,58,825.47
21,0,58,824.87
22,0,58,823.92
23,0,58,823.04
24,0,58,822.01
25,0,58,821.14
26,0,58,820.21
27,0,58,819.04
28,0,58,817.99
29,0,58,816.82
30,0,58,816.23
31,0,58,815.15
0,0,59,837.94
1,0,59,836.56
2,0,59,859.37
3,0,59,859.77
4,0,59,859.28
5,0,59,858.76
6,0,59,858.18
7,0,59,857.63
8,0,59,857.06
9,0,59,855.73
10,0,59,855.98
11,0,59,855.52
12,0,59,854.84
13,0,59,854.41
14,0,59,853.58
15,0,59,852.85
16,0,59,852.36
17,0,59,851.48
18,0,59,850.92
19,0,59,850.23
20,0,59,849.45
21,0,59,848.76
22,0,59,847.87
23,0,59,846.99
24,0,59,846.08
25,0,59,845.26
26,0,59,844.39
27,0,59,843.38
28,0,59,842.4
29,0,59,841.14
30,0,59,840.1
31,0,59,839.01
0,0,60,786.55
1,0,60,785.57
2,0,60,807.81
3,0,60,808.53
4,0,60,807.93
5,0,60,807.41
6,0,60,806.77
7,0,60,806.24
8,0,60,804.32
9,0,60,803.35
10,0,60,804.47
11,0,60,803.87
12,0,60,803.19
13,0,60,802.58
14,0,60,801.79
15,0,60,801.21
16,0,60,800.51
17,0,60,799.87
18,0,60,799.14
19,0,60,798.3
20,0,60,797.61
21,0,60,796.81
22,0,60,796.07
23,0,60,795.11
24,0,60,794.14
25,0,60,793.17
26,0,60,792.4
27,0,60,791.37
28,0,60,790.4
29,0,60,789.2
30,0,60,788.58
31,0,60,787.45
0,0,61,845.18
1,0,61,844.15
2,0,61,864.19
3,0,61,863.03
4,0,61,862.59
5,0,61,862.24
6,0,61,861.76
7,0,61,860.16
8,0,61,859.78
9,0,61,860.35
10,0,61,860.03
11,0,61,859.46
12,0,61,858.98
13,0,61,858.51
14,0,61,857.95
15,0,61,857.45
16,0,61,856.92
17,0,61,856.28
18,0,61,855.72
19,0,61,855.15
20,0,61,854.53
21,0,61,853.91
22,0,61,853.21
23,0,61,852.5
24,0,61,851.75
25,0,61,851.08
26,0,61,850.38
27,0,61,849.44
28,0,61,848.61
29,0,61,847.67
30,0,61,846.87
31,0,61,846.06
0,0,62,782.23
1,0,62,781.58
2,0,62,803.83
3,0,62,802.93
4,0,62,802.48
5,0,62,801.93
6,0,62,799.47
7,0,62,799.81
8,0,62,800.41
9,0,62,799.87
10,0,62,799.32
11,0,62,798.74
12,0,62,798.09
13,0,62,797.65
14,0,62,797.01
15,0,62,796.34
16,0,62,795.72
17,0,62,794.97
18,0,62,794.42
19,0,62,793.73
20,0,62,792.99
21,0,62,792.32
22,0,62,791.54
23,0,62,790.71
24,0,62,789.8
25,0,62,788.88
26,0,62,788.11
27,0,62,787.0
28,0,62,786.04
29,0,62,784.92
30,0,62,784.06
31,0,62,783.08
0,0,63,858.7
1,0,63,857.67
2,0,63,881.0
3,0,63,878.32
4,0,63,877.05
5,0,63,875.12
6,0,63,876.64
7,0,63,876.52
8,0,63,875.98
9,0,63,875.45
10,0,63,874.96
11,0,63,874.38
12,0,63,873.83
13,0,63,873.4
14,0,63,872.62
15,0,63,872.11
16,0,63,871.57
17,0,63,870.91
18,0,63,870.35
19,0,63,869.72
20,0,63,868.99
21,0,63,868.29
22,0,63,867.54
23,0,63,866.72
24,0,63,865.8
25,0,63,865.09
26,0,63,864.31
27,0,63,863.41
28,0,63,862.51
29,0,63,861.41
30,0,63,860.62
31,0,63,859.56
0,0,64,783.61
1,0,64,783.27
2,0,64,802.47
3,0,64,797.39
4,0,64,797.28
5,0,64,798.43
6,0,64,797.99
7,0,64,797.6
8,0,64,797.07
9,0,64,796.61
10,0,64,796.29
11,0,64,795.85
12,0,64,795.48
13,0,64,795.05
14,0,64,794.34
15,0,64,793.96
16,0,64,793.63
17,0,64,793.04
18,0,64,792.56
19,0,64,791.97
20,0,64,791.4
21,0,64,790.89
22,0,64,790.41
23,0,64,789.75
24,0,64,789.08
25,0,64,788.39
26,0,64,787.87
27,0,64,787.03
28,0,64,786.33
29,0,64,785.55
30,0,64,785.09
31,0,64,784.31
0,0,65,814.14
1,0,65,811.24
2,0,65,837.87
3,0,65,837.01
4,0,65,837.14
5,0,65,836.59
6,0,65,835.95
7,0,65,835.49
8,0,65,834.82
9,0,65,834.15
10,0,65,833.69
11,0,65,833.06
12,0,65,832.39
13,0,65,831.66
14,0,65,830.97
15,0,65,830.49
16,0,65,829.8
17,0,65,829.05
18,0,65,828.32
19,0,65,827.6
20,0,65,826.8
21,0,65,826.09
22,0,65,825.33
23,0,65,824.33
24,0,65,823.43
25,0,65,822.44
26,0,65,821.55
27,0,65,820.37
28,0,65,819.31
29,0,65,817.67
30,0,65,815.42
31,0,65,814.69
0,0,66,809.64
1,0,66,810.99
2,0,66,833.65
3,0,66,828.35
4,0,66,827.87
5,0,66,827.51
6,0,66,826.94
7,0,66,826.6
8,0,66,826.12
9,0,66,825.55
10,0,66,825.18
11,0,66,824.69
12,0,66,824.11
13,0,66,823.77
14,0,66,823.16
15,0,66,822.7
16,0,66,822.19
17,0,66,821.65
18,0,66,820.96
19,0,66,820.51
20,0,66,819.84
21,0,66,819.39
22,0,66,818.77
23,0,66,818.04
24,0,66,817.3
25,0,66,816.62
26,0,66,816.08
27,0,66,814.74
28,0,66,812.1
29,0,66,811.56
30,0,66,812.31
31,0,66,811.07
0,0,67,857.25
1,0,67,856.4
2,0,67,881.79
3,0,67,877.56
4,0,67,877.08
5,0,67,876.55
6,0,67,876.04
7,0,67,875.51
8,0,67,875.07
9,0,67,874.45
10,0,67,873.99
11,0,67,873.42
12,0,67,872.76
13,0,67,872.34
14,0,67,871.61
15,0,67,870.97
16,0,67,870.47
17,0,67,869.75
18,0,67,869.03
19,0,67,868.38
20,0,67,867.63
21,0,67,866.92
22,0,67,866.18
23,0,67,865.4
24,0,67,864.52
25,0,67,863.66
26,0,67,860.62
27,0,67,860.1
28,0,67,861.15
29,0,67,860.07
30,0,67,859.13
31,0,67,858.18
0,0,68,799.13
1,0,68,798.38
2,0,68,823.18
3,0,68,825.15
4,0,68,824.43
5,0,68,823.73
6,0,68,823.07
7,0,68,822.46
8,0,68,821.71
9,0,68,820.96
10,0,68,820.32
11,0,68,819.52
12,0,68,818.7
13,0,68,818.03
14,0,68,817.11
15,0,68,816.35
16,0,68,815.51
17,0,68,814.71
18,0,68,813.88
19,0,68,813.0
20,0,68,812.04
21,0,68,811.12
22,0,68,810.16
23,0,68,809.04
24,0,68,807.55
25,0,68,804.41
26,0,68,805.84
27,0,68,804.59
28,0,68,803.39
29,0,68,802.07
30,0,68,801.51
31,0,68,800.23
0,0,69,867.69
1,0,69,867.12
2,0,69,882.38
3,0,69,884.81
4,0,69,884.34
5,0,69,884.0
6,0,69,883.45
7,0,69,883.04
8,0,69,882.6
9,0,69,882.03
10,0,69,881.64
11,0,69,881.07
12,0,69,880.54
13,0,69,880.11
14,0,69,879.54
15,0,69,879.1
16,0,69,878.56
17,0,69,877.91
18,0,69,877.41
19,0,69,876.84
20,0,69,876.3
21,0,69,875.73
22,0,69,875.11
23,0,69,873.29
24,0,69,871.66
25,0,69,873.09
26,0,69,872.41
27,0,69,871.57
28,0,69,870.94
29,0,69,870.01
30,0,69,869.22
31,0,69,868.5
0,0,70,796.23
1,0,70,795.59
2,0,70,812.71
3,0,70,816.93
4,0,70,816.42
5,0,70,815.88
6,0,70,815.28
7,0,70,814.77
8,0,70,814.17
9,0,70,813.56
10,0,70,813.05
11,0,70,812.38
12,0,70,811.78
13,0,70,811.31
14,0,70,810.57
15,0,70,809.92
16,0,70,809.29
17,0,70,808.61
18,0,70,807.91
19,0,70,807.15
20,0,70,806.39
21,0,70,805.7
22,0,70,802.99
23,0,70,802.92
24,0,70,803.3
25,0,70,802.46
26,0,70,801.6
27,0,70,800.58
28,0,70,799.69
29,0,70,798.62
30,0,70,798.06
31,0,70,797.15
0,0,71,873.72
1,0,71,872.97
2,0,71,887.09
3,0,71,893.05
4,0,71,892.52
5,0,71,892.02
6,0,71,891.61
7,0,71,891.2
8,0,71,890.62
9,0,71,889.95
10,0,71,889.55
11,0,71,889.08
12,0,71,888.55
13,0,71,888.1
14,0,71,887.35
15,0,71,886.8
16,0,71,886.2
17,0,71,885.62
18,0,71,884.92
19,0,71,884.34
20,0,71,883.6
21,0,71,882.97
22,0,71,881.84
23,0,71,881.5
24,0,71,880.71
25,0,71,879.95
26,0,71,879.14
27,0,71,878.22
28,0,71,877.44
29,0,71,876.31
30,0,71,875.5
31,0,71,874.52
0,0,72,776.5
1,0,72,775.74
2,0,72,792.43
3,0,72,798.97
4,0,72,798.43
5,0,72,797.88
6,0,72,797.24
7,0,72,796.65
8,0,72,796.0
9,0,72,795.35
10,0,72,794.81
11,0,72,794.23
12,0,72,793.59
13,0,72,793.0
14,0,72,792.1
15,0,72,791.47
16,0,72,790.85
17,0,72,790.05
18,0,72,789.44
19,0,72,788.54
20,0,72,787.7
21,0,72,784.57
22,0,72,786.12
23,0,72,785.3
24,0,72,784.28
25,0,72,783.31
26,0,72,782.56
27,0,72,781.42
28,0,72,780.45
29,0,72,779.26
30,0,72,778.52
31,0,72,777.39
0,0,73,833.88
1,0,73,832.79
2,0,73,849.74
3,0,73,856.96
4,0,73,856.4
5,0,73,855.87
6,0,73,855.29
7,0,73,854.74
8,0,73,854.12
9,0,73,853.4
10,0,73,852.93
11,0,73,852.27
12,0,73,851.61
13,0,73,851.04
14,0,73,850.24
15,0,73,849.68
16,0,73,849.1
17,0,73,848.32
18,0,73,847.55
19,0,73,846.82
20,0,73,845.42
21,0,73,845.41
22,0,73,844.65
23,0,73,843.77
24,0,73,842.76
25,0,73,841.84
26,0,73,841.0
27,0,73,839.72
28,0,73,838.76
29,0,73,837.52
30,0,73,836.47
31,0,73,835.12
0,0,74,813.23
1,0,74,812.45
2,0,74,814.74
3,0,74,833.52
4,0,74,832.95
5,0,74,832.46
6,0,74,831.86
7,0,74,831.33
8,0,74,830.81
9,0,74,830.18
10,0,74,829.65
11,0,74,829.17
12,0,74,828.43
13,0,74,828.0
14,0,74,827.23
15,0,74,826.65
16,0,74,826.03
17,0,74,825.4
18,0,74,824.69
19,0,74,824.09
20,0,74,821.67
21,0,74,822.81
22,0,74,821.94
23,0,74,821.11
24,0,74,820.18
25,0,74,819.43
26,0,74,818.56
27,0,74,817.43
28,0,74,816.56
29,0,74,815.46
30,0,74,814.98
31,0,74,813.96
0,0,75,831.19
1,0,75,830.16
2,0,75,860.62
3,0,75,853.35
4,0,75,852.69
5,0,75,852.2
6,0,75,851.52
7,0,75,851.03
8,0,75,850.46
9,0,75,849.8
10,0,75,849.42
11,0,75,848.72
12,0,75,848.12
13,0,75,847.61
14,0,75,846.73
15,0,75,846.2
16,0,75,845.64
17,0,75,844.88
18,0,75,844.13
19,0,75,841.2
20,0,75,842.77
21,0,75,842.12
22,0,75,841.32
23,0,75,840.38
24,0,75,839.55
25,0,75,838.54
26,0,75,837.75
27,0,75,836.63
28,0,75,835.7
29,0,75,834.42
30,0,75,833.24
31,0,75,832.14
0,0,76,795.31
1,0,76,794.35
2,0,76,804.36
3,0,76,817.98
4,0,76,817.37
5,0,76,816.89
6,0,76,816.28
7,0,76,815.68
8,0,76,815.12
9,0,76,814.49
10,0,76,813.96
11,0,76,813.31
12,0,76,812.65
13,0,76,812.07
14,0,76,811.27
15,0,76,810.63
16,0,76,809.94
17,0,76,809.34
18,0,76,808.49
19,0,76,807.88
20,0,76,807.09
21,0,76,806.29
22,0,76,805.54
23,0,76,804.58
24,0,76,803.49
25,0,76,802.54
26,0,76,801.59
27,0,76,800.59
28,0,76,799.5
29,0,76,798.35
30,0,76,797.49
31,0,76,796.31
0,0,77,871.94
1,0,77,871.33
2,0,77,881.95
3,0,77,889.81
4,0,77,889.34
5,0,77,888.91
6,0,77,888.57
7,0,77,888.08
8,0,77,887.68
9,0,77,887.14
10,0,77,886.74
11,0,77,886.24
12,0,77,885.63
13,0,77,885.18
14,0,77,884.52
15,0,77,884.14
16,0,77,883.63
17,0,77,883.0
18,0,77,880.08
19,0,77,881.87
20,0,77,881.29
21,0,77,880.72
22,0,77,880.07
23,0,77,879.33
24,0,77,878.59
25,0,77,878.01
26,0,77,877.28
27,0,77,876.31
28,0,77,875.64
29,0,77,874.69
30,0,77,873.54
31,0,77,872.74
0,0,78,773.17
1,0,78,820.13
2,0,78,792.89
3,0,78,785.67
4,0,78,785.34
5,0,78,785.05
6,0,78,784.72
7,0,78,784.35
8,0,78,783.96
9,0,78,783.52
10,0,78,783.22
11,0,78,782.78
12,0,78,782.26
13,0,78,782.08
14,0,78,781.65
15,0,78,781.1
16,0,78,780.75
17,0,78,777.95
18,0,78,779.98
19,0,78,779.53
20,0,78,779.02
21,0,78,778.68
22,0,78,778.15
23,0,78,777.67
24,0,78,777.07
25,0,78,776.63
26,0,78,776.11
27,0,78,775.42
28,0,78,774.95
29,0,78,774.33
30,0,78,774.01
31,0,78,773.47
0,0,79,863.01
1,0,79,914.98
2,0,79,808.31
3,0,79,878.58
4,0,79,878.2
5,0,79,877.82
6,0,79,877.39
7,0,79,876.94
8,0,79,876.48
9,0,79,876.13
10,0,79,875.74
11,0,79,875.23
12,0,79,874.8
13,0,79,874.46
14,0,79,873.87
15,0,79,873.34
16,0,79,872.74
17,0,79,872.5
18,0,79,872.03
19,0,79,871.49
20,0,79,870.93
21,0,79,870.46
22,0,79,869.82
23,0,79,869.22
24,0,79,868.46
25,0,79,867.88
26,0,79,867.34
27,0,79,866.53
28,0,79,865.85
29,0,79,864.97
30,0,79,864.36
31,0,79,863.61
0,0,80,825.6
1,0,80,825.0
2,0,80,806.84
3,0,80,848.58
4,0,80,847.95
5,0,80,847.48
6,0,80,846.83
7,0,80,846.28
8,0,80,845.66
9,0,80,844.96
10,0,80,844.55
11,0,80,843.91
12,0,80,843.25
13,0,80,842.72
14,0,80,841.79
15,0,80,841.16
16,0,80,838.36
17,0,80,839.91
18,0,80,839.2
19,0,80,838.38
20,0,80,837.55
21,0,80,836.68
22,0,80,835.89
23,0,80,834.95
24,0,80,833.9
25,0,80,832.99
26,0,80,832.06
27,0,80,830.96
28,0,80,829.9
29,0,80,828.98
30,0,80,827.91
31,0,80,826.67
0,0,81,858.6
1,0,81,857.67
2,0,81,852.66
3,0,81,882.22
4,0,81,882.0
5,0,81,881.46
6,0,81,880.8
7,0,81,880.19
8,0,81,879.57
9,0,81,878.97
10,0,81,878.47
11,0,81,877.77
12,0,81,877.12
13,0,81,876.51
14,0,81,875.74
15,0,81,872.84
16,0,81,874.6
17,0,81,873.74
18,0,81,873.03
19,0,81,872.26
20,0,81,871.38
21,0,81,870.69
22,0,81,869.72
23,0,81,868.8
24,0,81,867.76
25,0,81,866.7
26,0,81,865.81
27,0,81,864.54
28,0,81,863.45
29,0,81,862.06
30,0,81,860.95
31,0,81,859.72
0,0,82,757.21
1,0,82,757.02
2,0,82,749.56
3,0,82,764.48
4,0,82,771.45
5,0,82,771.11
6,0,82,770.59
7,0,82,770.19
8,0,82,769.71
9,0,82,769.18
10,0,82,768.88
11,0,82,768.4
12,0,82,767.89
13,0,82,767.57
14,0,82,766.95
15,0,82,766.61
16,0,82,766.19
17,0,82,765.6
18,0,82,765.11
19,0,82,764.61
20,0,82,764.11
21,0,82,763.64
22,0,82,763.03
23,0,82,762.4
24,0,82,761.82
25,0,82,761.26
26,0,82,760.71
27,0,82,759.93
28,0,82,758.75
29,0,82,758.76
30,0,82,758.22
31,0,82,757.64
0,0,83,850.68
1,0,83,849.91
2,0,83,850.43
3,0,83,874.05
4,0,83,868.57
5,0,83,868.16
6,0,83,867.64
7,0,83,867.21
8,0,83,866.72
9,0,83,866.18
10,0,83,865.83
11,0,83,865.25
12,0,83,864.77
13,0,83,864.22
14,0,83,861.19
15,0,83,863.15
16,0,83,862.7
17,0,83,862.0
18,0,83,861.57
19,0,83,860.95
20,0,83,860.34
21,0,83,859.76
22,0,83,859.0
23,0,83,858.28
24,0,83,857.51
25,0,83,856.83
26,0,83,856.12
27,0,83,855.18
28,0,83,853.6
29,0,83,853.19
30,0,83,852.42
31,0,83,851.45
0,0,84,767.03
1,0,84,766.18
2,0,84,758.46
3,0,84,779.29
4,0,84,787.93
5,0,84,787.35
6,0,84,786.79
7,0,84,786.17
8,0,84,785.53
9,0,84,784.93
10,0,84,784.48
11,0,84,783.83
12,0,84,783.24
13,0,84,782.65
14,0,84,782.0
15,0,84,781.35
16,0,84,780.7
17,0,84,780.02
18,0,84,779.4
19,0,84,778.69
20,0,84,777.8
21,0,84,777.05
22,0,84,776.35
23,0,84,775.43
24,0,84,774.46
25,0,84,773.68
26,0,84,772.67
27,0,84,771.65
28,0,84,770.76
29,0,84,769.93
30,0,84,769.05
31,0,84,767.87
0,0,85,845.03
1,0,85,844.07
2,0,85,845.06
3,0,85,862.59
4,0,85,864.63
5,0,85,864.23
6,0,85,863.63
7,0,85,863.14
8,0,85,862.58
9,0,85,862.12
10,0,85,861.73
11,0,85,861.08
12,0,85,860.5
13,0,85,857.66
14,0,85,859.43
15,0,85,858.83
16,0,85,858.37
17,0,85,857.62
18,0,85,857.0
19,0,85,856.33
20,0,85,855.61
21,0,85,854.95
22,0,85,854.27
23,0,85,853.42
24,0,85,852.6
25,0,85,851.78
26,0,85,851.02
27,0,85,849.91
28,0,85,848.96
29,0,85,847.85
30,0,85,846.99
31,0,85,845.99
0,0,86,794.7
1,0,86,793.66
2,0,86,792.85
3,0,86,814.55
4,0,86,817.16
5,0,86,816.7
6,0,86,816.04
7,0,86,815.48
8,0,86,814.82
9,0,86,814.2
10,0,86,813.61
11,0,86,812.97
12,0,86,812.2
13,0,86,811.82
14,0,86,811.02
15,0,86,810.29
16,0,86,809.55
17,0,86,808.75
18,0,86,808.0
19,0,86,807.21
20,0,86,806.41
21,0,86,805.66
22,0,86,804.72
23,0,86,803.79
24,0,86,802.77
25,0,86,801.87
26,0,86,800.84
27,0,86,799.72
28,0,86,798.74
29,0,86,797.78
30,0,86,796.82
31,0,86,795.72
0,0,87,840.96
1,0,87,839.87
2,0,87,838.99
3,0,87,866.16
4,0,87,862.96
5,0,87,862.4
6,0,87,861.77
7,0,87,861.24
8,0,87,860.73
9,0,87,860.13
10,0,87,859.64
11,0,87,859.1
12,0,87,856.1
13,0,87,858.08
14,0,87,857.11
